FBgn;Function
FBgn0038922;TCA
FBgn0038922;TCA
FBgn0039358;TCA
FBgn0039358;TCA
FBgn0035005;TCA
FBgn0052026;TCA
FBgn0027291;TCA
FBgn0027291;TCA
FBgn0035240;TCA
FBgn0010352;TCA
FBgn0010352;TCA
FBgn0037891;TCA
FBgn0037891;TCA
FBgn0289579;TCA
FBgn0289579;TCA
FBgn0038708;TCA
FBgn0038708;TCA
FBgn0004888;TCA
FBgn0004888;TCA
FBgn0029118;TCA
FBgn0029118;TCA
FBgn0037643;TCA
FBgn0037643;TCA
FBgn0261439;TCA
FBgn0261439;TCA
FBgn0036222;TCA
FBgn0036222;TCA
FBgn0014028;TCA
FBgn0014028;TCA
FBgn0030975;TCA
FBgn0030975;TCA
FBgn0037860;TCA
FBgn0037860;TCA
FBgn0037873;TCA
FBgn0037873;TCA
FBgn0039112;TCA
FBgn0039112;TCA
FBgn0286222;TCA
FBgn0286222;TCA
FBgn0036162;TCA
FBgn0036162;TCA
FBgn0051874;TCA
FBgn0051874;TCA
FBgn0029890;TCA
FBgn0029890;TCA
FBgn0262782;TCA
FBgn0262782;TCA
FBgn0036327;TCA
FBgn0036328;TCA
FBgn0262559;TCA
FBgn0262559;TCA
FBgn0027580;TCA
FBgn0027580;TCA
FBgn0034356;TCA
FBgn0034356;TCA
FBgn0003067;TCA
FBgn0003067;TCA
FBgn0029722;TCA
FBgn0028325;TCA
FBgn0028325;TCA
FBgn0039635;TCA
FBgn0039635;TCA
FBgn0283658;TCA
FBgn0283658;TCA
FBgn0013679;OXPHOS
FBgn0013679;OXPHOS
FBgn0013680;OXPHOS
FBgn0013680;OXPHOS
FBgn0013681;OXPHOS
FBgn0013681;OXPHOS
FBgn0262952;OXPHOS
FBgn0262952;OXPHOS
FBgn0013683;OXPHOS
FBgn0013683;OXPHOS
FBgn0013684;OXPHOS
FBgn0013684;OXPHOS
FBgn0013685;OXPHOS
FBgn0013685;OXPHOS
FBgn0017566;OXPHOS
FBgn0017566;OXPHOS
FBgn0039909;OXPHOS
FBgn0039909;OXPHOS
FBgn0039331;OXPHOS
FBgn0039331;OXPHOS
FBgn0266582;OXPHOS
FBgn0266582;OXPHOS
FBgn0031021;OXPHOS
FBgn0031021;OXPHOS
FBgn0031228;OXPHOS
FBgn0031228;OXPHOS
FBgn0031684;OXPHOS
FBgn0031684;OXPHOS
FBgn0030718;OXPHOS
FBgn0030718;OXPHOS
FBgn0039669;OXPHOS
FBgn0039669;OXPHOS
FBgn0017567;OXPHOS
FBgn0017567;OXPHOS
FBgn0031771;OXPHOS
FBgn0031771;OXPHOS
FBgn0034251;OXPHOS
FBgn0034251;OXPHOS
FBgn0034007;OXPHOS
FBgn0034007;OXPHOS
FBgn0030853;OXPHOS
FBgn0030853;OXPHOS
FBgn0036706;OXPHOS
FBgn0036706;OXPHOS
FBgn0085468;OXPHOS
FBgn0085468;OXPHOS
FBgn0040705;OXPHOS
FBgn0040705;OXPHOS
FBgn0052230;OXPHOS
FBgn0052230;OXPHOS
FBgn0047038;OXPHOS
FBgn0053493;OXPHOS
FBgn0047038;OXPHOS
FBgn0053493;OXPHOS
FBgn0033570;OXPHOS
FBgn0033570;OXPHOS
FBgn0025839;OXPHOS
FBgn0025839;OXPHOS
FBgn0037172;OXPHOS
FBgn0037172;OXPHOS
FBgn0035046;OXPHOS
FBgn0035046;OXPHOS
FBgn0037001;OXPHOS
FBgn0037001;OXPHOS
FBgn0019957;OXPHOS
FBgn0019957;OXPHOS
FBgn0011361;OXPHOS
FBgn0011361;OXPHOS
FBgn0034576;OXPHOS
FBgn0034576;OXPHOS
FBgn0031436;OXPHOS
FBgn0031436;OXPHOS
FBgn0029868;OXPHOS
FBgn0029868;OXPHOS
FBgn0029971;OXPHOS
FBgn0029971;OXPHOS
FBgn0058002;OXPHOS
FBgn0058002;OXPHOS
FBgn0085736;OXPHOS
FBgn0034645;OXPHOS
FBgn0034645;OXPHOS
FBgn0033961;OXPHOS
FBgn0033961;OXPHOS
FBgn0011455;OXPHOS
FBgn0011455;OXPHOS
FBgn0001989;OXPHOS
FBgn0001989;OXPHOS
FBgn0030605;OXPHOS
FBgn0030605;OXPHOS
FBgn0029888;OXPHOS
FBgn0029888;OXPHOS
FBgn0032511;OXPHOS
FBgn0032511;OXPHOS
FBgn0021967;OXPHOS
FBgn0021967;OXPHOS
FBgn0027785;OXPHOS
FBgn0027785;OXPHOS
FBgn0031505;OXPHOS
FBgn0031505;OXPHOS
FBgn0261439;OXPHOS
FBgn0261439;OXPHOS
FBgn0036222;OXPHOS
FBgn0036222;OXPHOS
FBgn0014028;OXPHOS
FBgn0014028;OXPHOS
FBgn0030975;OXPHOS
FBgn0030975;OXPHOS
FBgn0037860;OXPHOS
FBgn0037860;OXPHOS
FBgn0037873;OXPHOS
FBgn0037873;OXPHOS
FBgn0039112;OXPHOS
FBgn0039112;OXPHOS
FBgn0021906;OXPHOS
FBgn0021906;OXPHOS
FBgn0013678;OXPHOS
FBgn0013678;OXPHOS
FBgn0039651;OXPHOS
FBgn0039651;OXPHOS
FBgn0035600;OXPHOS
FBgn0035600;OXPHOS
FBgn0250814;OXPHOS
FBgn0250814;OXPHOS
FBgn0050354;OXPHOS
FBgn0050354;OXPHOS
FBgn0260008;OXPHOS
FBgn0260008;OXPHOS
FBgn0039576;OXPHOS
FBgn0039576;OXPHOS
FBgn0030733;OXPHOS
FBgn0030733;OXPHOS
FBgn0036728;OXPHOS
FBgn0036728;OXPHOS
FBgn0011227;OXPHOS
FBgn0011227;OXPHOS
FBgn0034245;OXPHOS
FBgn0034245;OXPHOS
FBgn0262842;OXPHOS
FBgn0262842;OXPHOS
FBgn0032222;OXPHOS
FBgn0032222;OXPHOS
FBgn0013676;OXPHOS
FBgn0013676;OXPHOS
FBgn0013674;OXPHOS
FBgn0013674;OXPHOS
FBgn0013675;OXPHOS
FBgn0013675;OXPHOS
FBgn0032833;OXPHOS
FBgn0032833;OXPHOS
FBgn0033020;OXPHOS
FBgn0033020;OXPHOS
FBgn0019624;OXPHOS
FBgn0019624;OXPHOS
FBgn0031830;OXPHOS
FBgn0031830;OXPHOS
FBgn0031831;OXPHOS
FBgn0031831;OXPHOS
FBgn0034877;OXPHOS
FBgn0034877;OXPHOS
FBgn0036830;OXPHOS
FBgn0036830;OXPHOS
FBgn0050093;OXPHOS
FBgn0050093;OXPHOS
FBgn0031066;OXPHOS
FBgn0031066;OXPHOS
FBgn0015031;OXPHOS
FBgn0015031;OXPHOS
FBgn0051644;OXPHOS
FBgn0051644;OXPHOS
FBgn0040529;OXPHOS
FBgn0040529;OXPHOS
FBgn0037579;OXPHOS
FBgn0037579;OXPHOS
FBgn0265132;OXPHOS
FBgn0040773;OXPHOS
FBgn0040773;OXPHOS
FBgn0265342;OXPHOS
FBgn0265342;OXPHOS
FBgn0263911;OXPHOS
FBgn0263911;OXPHOS
FBgn0051648;OXPHOS
FBgn0051648;OXPHOS
FBgn0034938;OXPHOS
FBgn0030610;OXPHOS
FBgn0030610;OXPHOS
FBgn0284248;OXPHOS
FBgn0284248;OXPHOS
FBgn0086907;OXPHOS
FBgn0086907;OXPHOS
FBgn0011211;OXPHOS
FBgn0011211;OXPHOS
FBgn0036568;OXPHOS
FBgn0036568;OXPHOS
FBgn0010217;OXPHOS
FBgn0010217;OXPHOS
FBgn0020235;OXPHOS
FBgn0020235;OXPHOS
FBgn0028342;OXPHOS
FBgn0028342;OXPHOS
FBgn0014391;OXPHOS
FBgn0014391;OXPHOS
FBgn0051477;OXPHOS
FBgn0051477;OXPHOS
FBgn0016691;OXPHOS
FBgn0016691;OXPHOS
FBgn0013672;OXPHOS
FBgn0013672;OXPHOS
FBgn0019644;OXPHOS
FBgn0019644;OXPHOS
FBgn0039830;OXPHOS
FBgn0039830;OXPHOS
FBgn0016120;OXPHOS
FBgn0016120;OXPHOS
FBgn0038224;OXPHOS
FBgn0038224;OXPHOS
FBgn0035032;OXPHOS
FBgn0035032;OXPHOS
FBgn0031941;OXPHOS
FBgn0031941;OXPHOS
FBgn0010612;OXPHOS
FBgn0010612;OXPHOS
FBgn0016119;OXPHOS
FBgn0016119;OXPHOS
FBgn0013673;OXPHOS
FBgn0013673;OXPHOS
FBgn0263598;OXPHOS
FBgn0263598;OXPHOS
FBgn0032464;OXPHOS
FBgn0032464;OXPHOS
FBgn0265262;OXPHOS
FBgn0265262;OXPHOS
FBgn0005671;OXPHOS
FBgn0005671;OXPHOS
FBgn0287825;OXPHOS
FBgn0287825;OXPHOS
FBgn0040377;OXPHOS
FBgn0040377;OXPHOS
FBgn0022097;OXPHOS
FBgn0022097;OXPHOS
FBgn0033706;OXPHOS
FBgn0033706;OXPHOS
FBgn0283535;OXPHOS
FBgn0283535;OXPHOS
FBgn0262512;OXPHOS
FBgn0262512;OXPHOS
FBgn0037402;OXPHOS
FBgn0037402;OXPHOS
FBgn0030440;OXPHOS
FBgn0283536;OXPHOS
FBgn0283536;OXPHOS
FBgn0027779;OXPHOS
FBgn0027779;OXPHOS
FBgn0032373;OXPHOS
FBgn0032373;OXPHOS
FBgn0028669;OXPHOS
FBgn0028669;OXPHOS
FBgn0028671;OXPHOS
FBgn0028671;OXPHOS
FBgn0038613;OXPHOS
FBgn0038613;OXPHOS
FBgn0028670;OXPHOS
FBgn0028670;OXPHOS
FBgn0262736;OXPHOS
FBgn0262736;OXPHOS
FBgn0032294;OXPHOS
FBgn0032294;OXPHOS
FBgn0262513;OXPHOS
FBgn0262513;OXPHOS
FBgn0028667;OXPHOS
FBgn0028667;OXPHOS
FBgn0028668;OXPHOS
FBgn0028668;OXPHOS
FBgn0028662;OXPHOS
FBgn0028662;OXPHOS
FBgn0262514;OXPHOS
FBgn0262514;OXPHOS
FBgn0285910;OXPHOS
FBgn0285910;OXPHOS
FBgn0039058;OXPHOS
FBgn0039058;OXPHOS
FBgn0028663;OXPHOS
FBgn0028663;OXPHOS
FBgn0035521;OXPHOS
FBgn0035521;OXPHOS
FBgn0028664;OXPHOS
FBgn0028664;OXPHOS
FBgn0038458;OXPHOS
FBgn0038458;OXPHOS
FBgn0262515;OXPHOS
FBgn0262515;OXPHOS
FBgn0016687;OXPHOS
FBgn0016687;OXPHOS
FBgn0033246;FA biosynthesis
FBgn0033246;FA biosynthesis
FBgn0029945;FA biosynthesis
FBgn0029945;FA biosynthesis
FBgn0036691;FA biosynthesis
FBgn0036691;FA biosynthesis
FBgn0287184;FA biosynthesis
FBgn0287184;FA biosynthesis
FBgn0283427;FA biosynthesis
FBgn0283427;FA biosynthesis
FBgn0042627;FA biosynthesis
FBgn0042627;FA biosynthesis
FBgn0037356;FA biosynthesis
FBgn0029648;FA biosynthesis
FBgn0033883;FA biosynthesis
FBgn0033883;FA biosynthesis
FBgn0036821;FA biosynthesis
FBgn0263120;FA biosynthesis
FBgn0263120;FA biosynthesis
FBgn0027348;FA biosynthesis
FBgn0027348;FA biosynthesis
FBgn0286723;FA biosynthesis
FBgn0286723;FA biosynthesis
FBgn0040064;FA elongation
FBgn0040064;FA elongation
FBgn0025352;FA elongation
FBgn0025352;FA elongation
FBgn0028479;FA elongation
FBgn0028479;FA elongation
FBgn0033879;FA elongation
FBgn0033879;FA elongation
FBgn0033883;FA elongation
FBgn0033883;FA elongation
FBgn0030057;FA elongation
FBgn0030057;FA elongation
FBgn0032358;FA elongation
FBgn0032358;FA elongation
FBgn0036128;FA elongation
FBgn0036128;FA elongation
FBgn0052072;FA elongation
FBgn0052072;FA elongation
FBgn0034383;FA elongation
FBgn0034382;FA elongation
FBgn0034382;FA elongation
FBgn0260960;FA elongation
FBgn0260960;FA elongation
FBgn0029975;FA elongation
FBgn0029975;FA elongation
FBgn0032394;FA elongation
FBgn0032394;FA elongation
FBgn0032524;FA elongation
FBgn0032524;FA elongation
FBgn0035471;FA elongation
FBgn0035471;FA elongation
FBgn0029969;FA oxydation
FBgn0029969;FA oxydation
FBgn0035203;FA oxydation
FBgn0035203;FA oxydation
FBgn0040064;FA oxydation
FBgn0040064;FA oxydation
FBgn0025352;FA oxydation
FBgn0025352;FA oxydation
FBgn0028479;FA oxydation
FBgn0028479;FA oxydation
FBgn0033879;FA oxydation
FBgn0033879;FA oxydation
FBgn0034629;FA oxydation
FBgn0034629;FA oxydation
FBgn0034628;FA oxydation
FBgn0034628;FA oxydation
FBgn0027572;FA oxydation
FBgn0027572;FA oxydation
FBgn0031813;FA oxydation
FBgn0031813;FA oxydation
FBgn0032775;FA oxydation
FBgn0029924;FA oxydation
FBgn0038742;FA oxydation
FBgn0038742;FA oxydation
FBgn0037999;FA oxydation
FBgn0035811;FA oxydation
FBgn0035811;FA oxydation
FBgn0036824;FA oxydation
FBgn0034432;FA oxydation
FBgn0034432;FA oxydation
FBgn0031824;FA oxydation
FBgn0036821;FA oxydation
FBgn0263120;FA oxydation
FBgn0263120;FA oxydation
FBgn0027348;FA oxydation
FBgn0027348;FA oxydation
FBgn0286723;FA oxydation
FBgn0286723;FA oxydation
FBgn0261862;FA oxydation
FBgn0261862;FA oxydation
FBgn0035383;FA oxydation
FBgn0035383;FA oxydation
FBgn0032160;FA oxydation
FBgn0032162;FA oxydation
FBgn0032161;FA oxydation
FBgn0035169;FA oxydation
FBgn0035169;FA oxydation
FBgn0011768;FA oxydation
FBgn0011768;FA oxydation
FBgn0000055;FA oxydation
FBgn0000055;FA oxydation
FBgn0012036;FA oxydation
FBgn0012036;FA oxydation
FBgn0051075;FA oxydation
FBgn0036857;FA oxydation
FBgn0036857;FA oxydation
FBgn0003074;PPP
FBgn0003074;PPP
FBgn0004057;PPP
FBgn0004057;PPP
FBgn0037147;PPP
FBgn0030239;PPP
FBgn0030239;PPP
FBgn0004654;PPP
FBgn0004654;PPP
FBgn0050499;PPP
FBgn0050499;PPP
FBgn0036784;PPP
FBgn0037607;PPP
FBgn0023477;PPP
FBgn0023477;PPP
FBgn0050410;PPP
FBgn0050410;PPP
FBgn0033735;PPP
FBgn0033735;PPP
FBgn0025640;PPP
FBgn0032424;PPP
FBgn0003076;PPP
FBgn0003076;PPP
FBgn0033377;PPP
FBgn0033377;PPP
FBgn0033969;PPP
FBgn0033969;PPP
FBgn0036030;PPP
FBgn0036030;PPP
FBgn0030596;PPP
FBgn0001112;PPP
FBgn0001112;PPP
FBgn0031428;PPP
FBgn0000064;PPP
FBgn0000064;PPP
FBgn0039425;PPP
FBgn0039425;PPP
FBgn0032820;PPP
FBgn0032820;PPP
FBgn0003071;PPP
FBgn0003071;PPP
FBgn0004087;1C metab
FBgn0004087;1C metab
FBgn0020385;1C metab
FBgn0020385;1C metab
FBgn0010222;1C metab
FBgn0010222;1C metab
FBgn0029823;1C metab
FBgn0029823;1C metab
FBgn0000053;1C metab
FBgn0000053;1C metab
FBgn0039241;1C metab
FBgn0039836;1C metab
FBgn0032287;1C metab
FBgn0024920;1C metab
FBgn0024920;1C metab
FBgn0032945;1C metab
FBgn0036157;1C metab
FBgn0085453;1C metab
FBgn0085453;1C metab
FBgn0001124;Ala asp glu
FBgn0001124;Ala asp glu
FBgn0001125;Ala asp glu
FBgn0001125;Ala asp glu
FBgn0033543;Ala asp glu
FBgn0033543;Ala asp glu
FBgn0030653;Ala asp glu
FBgn0270926;Ala asp glu
FBgn0270926;Ala asp glu
FBgn0037687;Ala asp glu
FBgn0030478;Ala asp glu
FBgn0030478;Ala asp glu
FBgn0014031;Ala asp glu
FBgn0014031;Ala asp glu
FBgn0037186;Ala asp glu
FBgn0026565;Ala asp glu
FBgn0026565;Ala asp glu
FBgn0032076;Ala asp glu
FBgn0032076;Ala asp glu
FBgn0027493;Ala asp glu
FBgn0027493;Ala asp glu
FBgn0038467;Ala asp glu
FBgn0038467;Ala asp glu
FBgn0004516;Ala asp glu
FBgn0004516;Ala asp glu
FBgn0036927;Ala asp glu
FBgn0036927;Ala asp glu
FBgn0039349;Ala asp glu
FBgn0039349;Ala asp glu
FBgn0036663;Ala asp glu
FBgn0039071;Ala asp glu
FBgn0039071;Ala asp glu
FBgn0001098;Ala asp glu
FBgn0001098;Ala asp glu
FBgn0037138;Ala asp glu
FBgn0037138;Ala asp glu
FBgn0036403;Ala asp glu
FBgn0001145;Ala asp glu
FBgn0001145;Ala asp glu
FBgn0001142;Ala asp glu
FBgn0001142;Ala asp glu
FBgn0003189;Ala asp glu
FBgn0003189;Ala asp glu
FBgn0261625;Ala asp glu
FBgn0261625;Ala asp glu
FBgn0039580;Ala asp glu
FBgn0039580;Ala asp glu
FBgn0287209;Ala asp glu
FBgn0287209;Ala asp glu
FBgn0041194;Ala asp glu
FBgn0041194;Ala asp glu
FBgn0004901;Ala asp glu
FBgn0004901;Ala asp glu
